year,area,y_true,y_pred_rf,y_pred_mlp
2009,Guinea,16705.0,59959.07980047295,45587.37
2013,Lithuania,43022.0,107620.98601515147,76569.01
2006,Ecuador,18750.0,34084.38989159972,36637.117
2010,Rwanda,51833.0,46639.916474072226,37612.297
2010,Mexico,32599.0,99188.48889934414,92087.73
2002,Senegal,258305.0,36204.652098484854,76646.29
1998,Egypt,72257.0,118395.20257818028,127885.88
1992,India,23940.0,68096.12749996896,80816.195
1998,Pakistan,5952.0,50060.49306605138,50114.62
2009,Spain,76593.0,133275.70984573092,99610.66
1995,India,80643.0,72342.9473576076,80938.38
1998,India,86907.0,69181.16816934392,81060.57
2012,Mali,211794.0,97578.24014149308,74856.99
1995,Saudi Arabia,196769.0,56546.581468846,82882.69
2007,New Zealand,120253.0,109579.61186507938,193163.06
2012,Brazil,23100.0,95986.8301601744,74434.74
2002,Mexico,27105.0,109270.81405399065,91768.945
1991,Japan,205631.0,105875.1621421524,137016.97
1993,Morocco,6808.0,64699.37633120966,66921.57
1998,India,11001.0,69181.16816934392,81060.57
1991,India,13763.0,64532.790323178655,80775.48
2009,India,343433.0,81697.72848959314,81508.555
2010,India,347555.0,98801.09414858722,81549.27
1991,Italy,55089.0,106389.37282151867,103278.086
1993,United Kingdom,415790.0,245646.43109843874,243347.88
1995,Indonesia,11371.0,91336.0653344901,84741.04
2005,Colombia,151954.0,62965.09639015599,64348.95
1992,India,232463.0,68096.12749996896,80816.195
2006,Morocco,68000.0,74885.1701903838,67441.72
2006,Australia,354317.0,112371.45719876364,115517.984
2012,Egypt,95296.0,137601.6422934671,128386.18
1991,Mali,46740.0,45792.097597772576,74004.984
1997,Ukraine,8675.0,41143.50670935544,45646.883
2013,Namibia,2860.0,42490.64549688396,37641.07
1996,Nicaragua,132794.0,63652.867234728226,70339.055
2010,Tajikistan,51740.0,81845.26419312163,50065.344
1992,Mauritania,10000.0,29195.012937229418,28590.81
2013,Lebanon,260759.0,31785.04218915343,77796.93
2007,Ecuador,17188.0,32648.447643833773,36672.46
2002,Canada,22814.0,54979.92715889988,63149.89
2012,Guinea,34799.0,54263.939871952134,45700.805
2008,Latvia,38566.0,85437.01853555287,85639.195
1993,Brazil,20167.0,61420.56095090577,73664.414
1998,Egypt,86401.0,118395.20257818028,127885.88
1995,Guatemala,62500.0,94410.93957046661,80233.37
2005,Angola,10946.0,29396.079285404416,34016.754
2011,Australia,30558.0,139687.1609509387,115705.07
2001,Canada,102703.0,50414.49388171328,63110.094
2005,Japan,233257.0,134147.4492973217,137513.75
2002,Pakistan,100385.0,45449.58961709284,50266.97
1998,Pakistan,136186.0,50060.49306605138,50114.62
2013,Brazil,26817.0,85909.90126577811,74475.29
1998,Ecuador,93279.0,34614.716657662066,36354.375
2012,India,36909.0,105873.66665022008,81630.73
2008,Kenya,142515.0,85512.51472271247,59060.008
2006,India,86849.0,86435.9847087454,81386.375
2000,Slovenia,58821.0,93264.50960317462,87752.09
1997,Colombia,21243.0,66977.52429466811,64030.547
2013,Mexico,37350.0,99903.4951813505,92207.51
2009,Netherlands,463376.0,141680.22944444444,190438.1
1992,Mexico,39530.0,80845.91037405854,91370.555
1996,Mexico,77192.0,79177.82513967276,91529.914
2002,Egypt,77656.0,142219.5073982838,128028.83
2000,South Africa,22962.0,71639.60746567958,64910.64
1995,Rwanda,50045.0,16452.721612766854,37087.867
1995,Peru,56180.0,75022.02457008557,73373.86
1992,Colombia,71621.0,58735.97152485684,63831.543
1997,Rwanda,54673.0,24718.667369977244,37157.8
2005,Australia,336000.0,122611.79005599272,115480.65
1992,Dominican Republic,25700.0,62228.24232617281,67840.9
1996,Japan,18093.0,130654.99155827127,137194.4
2013,Canada,95878.0,75536.1869131469,63587.684
1999,Suriname,37205.0,90830.03762530057,103744.64
2013,Latvia,38857.0,143429.2676143417,85842.35
1998,South Africa,307667.0,60701.584462640705,64831.035
2004,Tajikistan,46811.0,55198.19910101012,49832.918
2011,Niger,161890.0,25403.19527513228,71928.93
2008,Finland,36408.0,188783.1343659812,131494.27
2013,Albania,260110.0,42561.17189947091,56782.047
1991,Dominican Republic,123819.0,69550.1507941204,67801.1
1995,Indonesia,43487.0,91336.0653344901,84741.04
2011,Libya,7784.0,72387.23442460317,63607.797
2000,Mexico,239420.0,81223.40666748624,91689.27
2006,Argentina,46778.0,99899.83106857468,91612.4
1991,Turkey,21288.0,64822.317215804964,80895.05
2006,Brazil,92308.0,76343.19795157017,74191.49
2006,Australia,25205.0,112371.45719876364,115517.984
1995,El Salvador,21972.0,91301.66544865309,94720.57
1990,Brazil,18735.0,64955.34341170091,73542.78
2000,Brazil,24033.0,73285.93947203046,73948.23
1997,Colombia,92083.0,66977.52429466811,64030.547
1990,Mexico,75504.0,73745.15163721661,91290.87
1995,India,162720.0,72342.9473576076,80938.38
2001,Mexico,47661.0,102991.43319048084,91729.1
2008,Brazil,120398.0,84381.0388606712,74272.57
1992,Spain,20184.0,91471.95874932517,98954.56
2011,India,92456.0,102099.51685876904,81590.01
1994,India,7786.0,71896.2985975548,80897.664
1991,Indonesia,132721.0,68212.16995506822,84578.67
2012,India,385818.0,105873.66665022008,81630.73
2008,India,10209.0,87623.85061828209,81467.83
2000,Pakistan,169078.0,49304.31626484735,50190.805
1993,Germany,80227.0,122786.1798289488,146677.69
1997,South Africa,26917.0,56959.22281422717,64791.242
1990,Indonesia,11149.0,77402.57125097915,84538.08
2007,Hungary,35875.0,90100.29061060231,68239.74
2006,Bangladesh,90254.0,45515.19586673511,52839.812
2007,Uruguay,149353.0,49722.37150420875,62223.28
1992,Suriname,88846.0,99468.34733525735,103476.91
1998,India,24852.0,69181.16816934392,81060.57
1991,Mexico,40954.0,75232.01636082608,91330.71
2010,India,28395.0,98801.09414858722,81549.27
2001,South Africa,311961.0,48185.81123441423,64950.43
2011,Burkina Faso,8952.0,54684.33185129686,35422.43
1998,Brazil,23533.0,69763.1679809043,73867.13
